Lambda0000,,Lambda0010,,Lambda0030,,Lambda0100,,Lambda0300,
X,Y,X,Y,X,Y,X,Y,X,Y
0.0013736263736263826,1.9999684223822154,0.010383378347731079,4.961090628118511,0.01250953549264995,7.895443278659621,0.04298445456982043,8.41459871779468,0.2225738614106344,8.450607836557568
0.02472527472527472,2.011194265504611,0.011446456920190515,4.854923700062633,0.013359998350617491,7.804697914170968,0.04397666123744924,8.35765517881226,0.2315037214192937,8.369732728938914
0.04670329670329669,2.0339301503094607,0.011659072634682396,4.757069150361834,0.01310485949322722,7.720370122857669,0.04474207780962004,8.259438449239187,0.24085881285693672,8.291343514478664
0.07554945054945057,2.05658709106985,0.011871688349174292,4.672558069639489,0.013785229779601268,7.643978355646208,0.04589020266787623,8.15303332641351,0.25021390429457974,8.218776904663558
0.09752747252747253,2.067828723001136,0.012651279302311191,4.562539620134884,0.014210461208585046,7.552051792743712,0.04674066552584376,8.056950574333476,0.25956899573222275,8.155914635923693
0.12225274725274722,2.102027283061765,0.013359998350617491,4.471499363352568,0.013955322351194774,7.4698589564669655,0.047803744098303194,7.963830593723199,0.2689240871698658,8.101139318079863
0.14835164835164832,2.1247158014399385,0.014210461208585046,4.366224443754042,0.015060924066552586,7.375908226792939,0.04907943838525454,7.883458595166883,0.27827917860750884,8.052833560952859
0.1785714285714286,2.1473569533914354,0.015486155495536363,4.247304645926629,0.015486155495536363,7.288132965350407,0.05035513267220586,7.80012138128202,0.28763427004515185,8.009056496327636
0.20879120879120877,2.181492358216497,0.016336618353503918,4.136099295671011,0.015273539781044482,7.205998944608474,0.05120559553017341,7.720643835041843,0.2969893614827949,7.971748992419239
0.24038461538461542,2.2156119742326634,0.017612312640455235,4.040011655873401,0.01591138692452014,7.116145588577172,0.05248128981712473,7.64056835801838,0.30634445292043794,7.939940615120145
0.2733516483516484,2.2497158014399394,0.018888006927406553,3.946889231404338,0.016336618353503918,7.029556413266059,0.05375698410407605,7.554562450337827,0.31569954435808095,7.915895710681244
0.3076923076923077,2.2838038398383222,0.019738469785374108,3.8650395129013226,0.016336618353503918,6.952460814723867,0.0546074469620436,7.475084904097649,0.325054635795724,7.89573254267244
0.342032967032967,2.3293861311102697,0.020759025214935153,3.771326977997094,0.016761849782487695,6.867057725544171,0.05562800239160463,7.377576893572883,0.33440972723336704,7.884950237703036
0.3791208791208791,2.374936844764431,0.022927705502752416,3.6956890597595446,0.017612312640455235,6.772754102661264,0.05779668267942191,7.298914455700216,0.34376481867101005,7.869315762196011
0.4162087912087912,2.408993305545029,0.023990784075211852,3.613540375864889,0.017612312640455235,6.696251547184781,0.058859761251881346,7.2140970780098685,0.3531199101086531,7.865003017943433
0.45329670329670335,2.4660382720727547,0.026201987505927463,3.53001449608165,0.01846277549842279,6.6001687951047465,0.06098591839680022,7.108510973725763,0.36247500154629614,7.86166070779838
0.4917582417582418,2.53456170266515,0.028951817413355882,3.4243026145319595,0.01867539121291467,6.507651632995328,0.06311207554171909,6.987505749733219,0.37183009298393915,7.862847090155106
0.5288461538461539,2.5916066691928767,0.032495412654887326,3.315023350848543,0.01931323835639033,6.436479133533865,0.06481300125765417,6.896750609809418,0.3811851844215822,7.866297818762721
0.565934065934066,2.6486516357206007,0.03632249551574131,3.2231762948185922,0.019738469785374108,6.358192561142681,0.06651392697358928,6.812222422075563,0.39054027585922524,7.875894630051323
0.603021978021978,2.7171908551218893,0.04014957837659526,3.1398690589348535,0.020418840071748157,6.2336456969956355,0.0687251304043049,6.724841762365214,0.39989536729686825,7.889373177770021
0.6401098901098901,2.8087185802703045,0.044827124095416795,3.0534682236742787,0.021581139310970457,6.080627226281299,0.07110642640661403,6.620201594355699,0.40925045873451127,7.901557813345353
0.6758241758241758,2.8887678413540483,0.05035513267220586,2.9749535577962822,0.022927705502752416,5.94361880033016,0.0736011174566522,6.537858542225495,0.4186055501721543,7.921829399816719
0.7101648351648352,2.9803271441202472,0.05758406696493,2.8962837883472545,0.023565552646228075,5.863550654883061,0.07535874069645178,6.4536262243288185,0.4279606416097974,7.945335766646499
0.7445054945054945,3.08338069976001,0.06651392697358928,2.822363458499189,0.02377816836071997,5.769254363576515,0.07791012927035441,6.362505483130443,0.4373157330474404,7.971753435798852
0.7774725274725276,3.186450044208665,0.0758690184112323,2.7620890140460554,0.02526647836216317,5.6553729879488435,0.08033394841556192,6.282772635108955,0.44667082448508344,8.00399370959635
0.8076923076923077,3.324033724895794,0.08522410984887534,2.7134597788832115,0.025861802362740452,5.563207252733034,0.08238923365565017,6.212769929386996,0.45602591592272645,8.03688093946553
0.8379120879120879,3.4616174055829223,0.09457920128651838,2.67518184086729,0.027392635507082055,5.463795639136908,0.08522410984887534,6.128821750805318,0.46538100736036947,8.076561208087378
0.8653846153846154,3.6337154225085255,0.1039342927241614,2.6446673757115624,0.028243098365049582,5.371271145451129,0.08820072985176176,6.052284981305814,0.4747360987980125,8.11688843278091
0.8914835164835165,3.817323481116584,0.11328938416180444,2.619975515200979,0.029518792652000928,5.277259156383501,0.09160258128363195,5.956172902920331,0.4840911902356556,8.162391306047901
0.9148351648351648,4.023951623089554,0.12264447559944748,2.6004593032638565,0.030794486938952245,5.180281951987327,0.09500443271550214,5.861839953731977,0.4934462816732986,8.214363740031722
0.9354395604395606,4.288082607048124,0.13199956703709048,2.586118739900197,0.0316449497969198,5.090129630564385,0.09883151557635612,5.772305765658292,0.5028013731109416,8.268600520266432
0.9546703296703297,4.59820639130984,0.14135465847473355,2.5711312204648546,0.03300569036966787,5.0044785711797415,0.10308382986619384,5.685435383662725,0.5121564645485847,8.321219910321934
0.9697802197802198,4.97734305923961,0.15070974991237657,2.562936739782182,0.03504680122878999,4.909805436848201,0.10733614415603158,5.598565001667156,0.5215115559862277,8.38127929520179
0.9766483516483516,5.207149172666414,0.16006484135001964,2.557006605350397,0.03708791208791211,4.78808953872032,0.11201368987485312,5.512045557793439,0.5274647959920006,8.41970475342087
0.9835164835164835,5.471438044713906,0.16941993278766265,2.5523703830619793,0.03844865266066018,4.701015175977975,0.11669123559367463,5.434065934065934,,
0.9876373626373626,5.793229758747,0.17877502422530567,2.5412646000567323,0.0404897635197823,4.613695775661228,0.12136878131249614,5.359525960119542,,
0.993131868131868,6.172476948339018,0.18813011566294868,2.5382457679475205,0.04270096695049792,4.516529905366678,0.1268967898892852,5.279825208110127,,
0.9945054945054944,6.65521978021978,0.19748520710059175,2.5381382381608812,0.044827124095416795,4.424880313126739,0.13285002989505806,5.201983418018224,,
0.9986263736263737,7.32183908045977,0.20684029853823477,2.538030708374242,0.04729346638352268,4.328956900639633,0.13965373275879844,5.118935665629719,,
0.9986263736263737,8.333333333333334,0.21619538997587778,2.5379231785876017,0.05078036410118962,4.2380033193823055,0.14730789848050635,5.033844847295063,,
,,0.22555048141352085,2.5378156488009624,0.05375698410407605,4.1587978560871095,0.15538729563119807,4.957170352775904,,
,,0.23490557285116387,2.544501157766992,0.056733604106962474,4.077813263594786,0.16431715563985738,4.882441327838235,,
,,0.24426066428880688,2.546981452267084,0.06056068696781643,3.997174721506739,0.1736722470775004,4.814403410524909,,
,,0.25361575572644995,2.551726093018064,0.06481300125765417,3.9081693844746175,0.1830273385151434,4.751217663749203,,
,,0.26297084716409297,2.554853343589838,0.06949054697647568,3.827698979871135,0.19238242995278643,4.693854521618641,,
,,0.272325938601736,2.558951028269136,0.07501855555326477,3.740203947569542,0.2017375213904295,4.644254852348273,,
,,0.28168103003937905,2.563372190984275,0.08139702698802136,3.6612135438476248,0.2110926128280725,4.600154309687206,,
,,0.29103612147702207,2.5674698756635737,0.08820072985176176,3.5810745264956942,0.22044770426571553,4.56284680577881,,
,,0.3003912129146651,2.574802340701286,0.0958548955734697,3.500391994949476,0.2298027957033586,4.532979296694766,,
,,0.30974630435230815,2.584399151989886,0.10478475558212895,3.4290918371917263,0.2391578871410016,4.503111787610719,,
,,0.31910139578995117,2.591731617027599,0.11413984701977199,3.3636417441651307,0.24851297857864463,4.476479058885088,,
,,0.3284564872275942,2.5971232138502627,0.12349493845741501,3.308219470249618,0.2578680700162877,4.452434154446188,,
,,0.33781157866523726,2.6063965471030226,0.13285002989505806,3.266706751875284,0.2672231614539307,4.433564898580749,,
,,0.34716667010288027,2.6146994462482587,0.14220512133270108,3.2271349017159974,0.27657825289157373,4.416636510930358,,
,,0.3565217615405233,2.6239727795010195,0.15156021277034415,3.1940326122735385,0.2859333443292168,4.4022959475666985,,
,,0.36587685297816636,2.631628722574572,0.16091530420798716,3.164488581225335,0.2952884357668598,4.388602340274721,,
,,0.37523194441580937,2.6421959679706966,0.17027039564563018,3.1401201987505916,0.30464352720450283,4.380407859592047,,
,,0.3845870358534524,2.653410169438506,0.17962548708327325,3.1183396405625814,0.3139986186421459,4.375124681231947,,
,,0.3939421272910954,2.662683502691266,0.18898057852091626,3.1010877748763495,0.3233537100797889,4.3704884589435276,,
,,0.40329721872873847,2.6742211821949153,0.19833566995855928,3.0841593872259585,0.33270880151743193,4.365528758619267,,
,,0.4126523101663815,2.685758861698565,0.20769076139620235,3.070465779933982,0.342063892955075,4.359922102223325,,
,,0.4220074016040245,2.6953556729871666,0.21704585283384537,3.0593599969287357,0.351418984392718,4.362402396723416,,
,,0.4313624930416675,2.7091576987417048,0.22640094427148838,3.051165516246061,0.36077407583036103,4.368117471581921,,
,,0.44071758447931064,2.721989290388721,0.2357560357091314,3.045558859850119,0.3701291672680041,4.372215156261219,,
,,0.45007267591695366,2.734820882035735,0.24511112714677447,3.0389817693466528,0.3794842587056471,4.3772832750480415,,
,,0.4594277673545967,2.748622907790274,0.2544662185844175,3.031434244735661,0.38883935014329013,4.382027915799022,,
,,0.4687828587922397,2.759513631222241,0.2638213100220605,3.0284154126264493,0.39819444158093315,4.389036902800893,,
,,0.4781379502298827,2.776550437335195,0.27317640145970357,3.0266904926606024,0.4075495330185762,4.400251104268701,,
,,0.4874930416675257,2.78938202898221,0.2825314928973466,3.0246420946589154,0.41690462445621923,4.412112261808192,,
,,0.49684813310516884,2.805124922951797,0.2918865843349896,3.026798911123165,0.42625971589386225,4.423326463276,,
,,0.5062032245428119,2.8208678169213846,0.30124167577263267,3.027985293479891,0.43561480733150526,4.438745879209747,,
,,0.5155583159804549,2.836934188926813,0.3105967672102757,3.027877763693252,0.4449698987691484,4.453194861035969,,
,,0.5249134074180979,2.852353604860558,0.3199518586479187,3.0345632726592804,0.4543249902067914,4.472496013399811,,
,,0.5342684988557409,2.8684199768659884,0.32930695008556177,3.0415722596611507,0.4636800816444344,4.490179775584446,,
,,0.5436235902933839,2.883839392799734,0.3386620415232048,3.044699510232925,0.47303517308207743,4.510451362055813,,
,,0.5529786817310269,2.9018466330202104,0.3480171329608478,3.0497676290197466,0.48239026451972045,4.532987294778069,,
,,0.5623337731686701,2.9195303952048457,0.35737222439849087,3.0541887917348864,0.49174535595736346,4.552288447141911,,
,,0.5716888646063131,2.9401254597120543,0.3667273158361339,3.0628151689159644,0.5011004473950065,4.578059160222581,,
,,0.5810439560439561,2.9587796560042143,0.3760824072737769,3.069177199846152,0.5104555388326496,4.604476829374934,,
,,0.5903990474815991,2.979698198547263,0.38543749871141997,3.0794209672064357,0.5198106302702926,4.632188410670651,,
,,0.5997541389192421,3.0015871751978365,0.394792590149063,3.086753432244148,0.5291657217079356,4.662164338217258,,
,,0.6091092303568851,3.021535283633362,0.404147681586706,3.0979676337119564,0.5385208131455786,4.695051568086439,,
,,0.6184643217945283,3.0447181724273005,0.413502773024349,3.109181835179764,0.5478759045832217,4.729556188134825,,
,,0.6278194132321713,3.067254105149556,0.42285786446199203,3.1191021245042068,0.5572309960208647,4.7650312422907355,,
,,0.6371745046698143,3.0930248182302265,0.43221295589963515,3.131933716151223,0.5665860874585078,4.801476730554171,,
,,0.6465295961074573,3.118795531310896,0.44156804733727817,3.1441183517265543,0.5759411788961508,4.840833521140178,,
,,0.6558846875451003,3.144242766355724,0.4509231387749212,3.154362119086839,0.5852962703337938,4.882131179941233,,
,,0.6652397789827433,3.1716308696156013,0.4602782302125642,3.1720458812714742,0.5946513617714368,4.927957531244068,,
,,0.6745948704203865,3.1990189728754768,0.4696333216502072,3.1855244289901723,0.6040064532090799,4.971196058260171,,
,,0.6839499618580295,3.2283479443504017,0.47898841308785023,3.2015908009956,0.6133615446467229,5.018963277778054,,
,,0.6933050532956725,3.2592943060045343,0.48834350452549335,3.2166867388935056,0.622716636084366,5.068671365510985,,
,,0.7026601447333155,3.285711975156887,0.49769859596313637,3.235017457149824,0.632071727522009,5.124849013960743,,
,,0.7120152361709585,3.3169818148468586,0.5070536874007794,3.249142960940204,0.641426818959652,5.18329100866139,,
,,0.7213703276086015,3.352780347038612,0.5164087788384224,3.2687675913398877,0.650781910397295,5.245614739792135,,
,,0.7307254190462446,3.388902357266205,0.5257638702760654,3.2835400512019515,0.6601370018349381,5.307938470922879,,
,,0.7400805104838877,3.427288713744688,0.5351189617137084,3.3028412035657935,0.6694920932725811,5.372203070268672,,
,,0.7494356019215307,3.466322026294854,0.5444740531513514,3.324730180216368,0.6788471847102242,5.440672884080401,,
,,0.7587906933591737,3.5085901192034328,0.5538291445889946,3.3456487227594165,0.6873518132898996,5.51353739781313,,
,,0.7681457847968167,3.5511816901478532,0.5631842360266376,3.366890743338306,0.6958564418695751,5.588953793828608,,
,,0.7775008762344597,3.596361085379005,0.5725393274642806,3.390073632132246,0.7047863018782343,5.666777010593728,,
,,0.7868559676721028,3.6480100413269847,0.5818944189019236,3.4135799989620264,0.7132909304579098,5.7456725925946985,,
,,0.7962110591097459,3.69642421691655,0.5912495103395666,3.439027234006855,0.7213703276086015,5.824691670926386,,
,,0.8055661505473889,3.7500140410795773,0.6006046017772096,3.4670622933384134,0.7285992619013257,5.899480266773402,,
,,0.8149212419850319,3.8078090797085418,0.6099596932148528,3.493803440526608,0.7349777333360823,5.973304353019046,,
,,0.8242763334226749,3.870456288875128,0.6193147846524958,3.521191543786485,0.741356204770839,6.050114834702724,,
,,0.8336314248603179,3.941513926973589,0.6286698760901388,3.55084399329725,0.7477346762055955,6.1297210908390305,,
,,0.842986516297961,4.013865477215415,0.6380249675277818,3.5837312231664296,0.7536879162113684,6.203359443816842,,
,,0.8523416077356041,4.088804851743974,0.6473800589654248,3.615971496963927,0.7596411562171412,6.279539409933406,,
,,0.8612714677442633,4.1715772824574655,0.6567351504030678,3.649505682904789,0.7651691647939303,6.359113081285883,,
,,0.8693508648949549,4.249845172905921,0.666090241840711,3.6833633468814932,0.7706971733707194,6.439025634390194,,
,,0.8765797991876791,4.326363477694589,0.675445333278354,3.7165740547865154,0.7762251819475084,6.520886757567549,,
,,0.8829582706224358,4.404444765947645,0.684800424715997,3.7556073673366797,0.7813279590953137,6.602075004958811,,
,,0.8889115106282086,4.4821496999474615,0.69415551615364,3.7965815481018943,0.7860055048141352,6.6859961381699105,,
,,0.8948647506339814,4.56239624708603,0.703510607591283,3.8394965970821566,0.7906830505329567,6.76801953357074,,
,,0.9003927592107706,4.64188519800055,0.712865699028926,3.8837055582057847,0.7953605962517782,6.850991797876704,,
,,0.9054955363585758,4.722480402326103,0.7222207904665692,3.931472777723666,0.799612910541616,6.932782863768825,,
,,0.9101730820773973,4.8050968407926415,0.7315758819042122,3.981180865456597,0.8038652248314537,7.0131506263032435,,
,,0.914425396367235,4.882617996611656,0.7409309733418552,4.037035035870515,0.8081175391212915,7.094230040516512,,
,,0.918252479228089,4.95658578175399,0.7502860647794982,4.094183118427797,0.8119446219821455,7.179050513761324,,
,,0.9220795620889429,5.03482347696943,0.7596411562171412,4.147449464554982,0.8153464734140157,7.2546244028986475,,
,,0.9259066449497969,5.116619430579124,0.7689962476547842,4.210743629793251,0.8187483248458859,7.330198292035971,,
,,0.9293084963816672,5.201978530300649,0.7783513390924273,4.276302141282408,0.8221501762777561,7.407551310370422,,
,,0.9327103478135373,5.291785453014993,0.7877064305300704,4.350594559739283,0.8255520277096262,7.485793893303436,,
,,0.9366791744840527,5.3952258492838805,0.7966362905387296,4.42424490984205,0.8289538791414964,7.572042557623524,,
,,0.9395990969630744,5.488655874112301,0.8051409191184051,4.50242884016417,0.8323557305733666,7.663628609534995,,
,,0.942150485536977,5.5768713559843786,0.8132203162690969,4.5746872275467725,0.8357575820052369,7.764999872030667,,
,,0.9446168278250829,5.667044857516812,0.8208744819908047,4.651299485128818,0.8391594334371071,7.863702440730648,,
,,0.9467429849700019,5.744412539003986,0.8281034162835289,4.729003876048904,0.8421360534399934,7.951142078899729,,
,,0.9489541884007174,5.8329877568895485,0.8349071191472693,4.809876051037014,0.8451126734428799,8.033540851010283,,
,,0.9509952992598397,5.928503533730938,0.8417108220110097,4.896975178215069,0.8476640620167825,8.123357549159774,,
,,0.9535466878337423,6.027215877866068,0.8480892934457663,4.979250128147068,0.8513494010679752,8.222649902447081,,
,,0.9556728449786612,6.140462664828648,0.8536173020225554,5.053401691470204,0.8531920705935716,8.291421717959857,,
,,0.9577990021235799,6.254895537922645,0.8587200791703606,5.133403852730048,0.8553182277384904,8.36878939944703,,
,,0.9599251592684989,6.368735367950933,0.8638228563181659,5.211626884792764,,,,
,,0.9620513164134178,6.474569116592148,0.8685004020369874,5.2873640236970765,,,,
,,0.9633270107003692,6.572406559281438,0.8731779477558089,5.371640982747601,,,,
,,0.9641774735583367,6.649788903921335,0.8778554934746304,5.455917941798125,,,,
,,0.9654531678452879,6.73754461449357,0.8816825763354844,5.534333549933278,,,,
,,0.9663036307032554,6.821746954389123,0.8850844277673546,5.617023955859111,,,,
,,0.9675793249902068,6.909502664961357,0.8884862791992248,5.693487409594998,,,,
,,0.9690676349916499,6.9993315824047855,0.8918881306310951,5.769950863330886,,,,
,,0.9697054821351258,7.092135490611909,0.8952899820629652,5.854420398453845,,,,
,,0.9709811764220769,7.204205966878218,0.8986918334948354,5.941558627372498,,,,
,,0.9719166855658413,7.321499132296829,0.9020936849267057,6.029586420889714,,,,
,,0.9731073335669959,7.4476257067639615,0.9054955363585758,6.130957683385386,,,,
,,0.9741278889965571,7.579091623909505,0.9091100035049379,6.236774325015089,,,,
,,0.9755169783312373,7.708240437076887,0.9112361606498568,6.30613592511519,,,,
,,0.9767218007133579,7.830986503145557,0.914085211224048,6.39274676930755,,,,
,,0.9775297404284272,7.976154158967771,0.9161263220831702,6.48310307147727,,,,
,,0.9765091849988662,7.9057123732837,0.9190178958002598,6.575584553248395,,,,
,,0.9783802032863947,8.185369977114817,0.9208038678019917,6.6600726616981385,,,,
,,0.9777848792858174,8.083610629843728,0.9229300249469105,6.733882084791057,,,,
,,0.9796680470427456,8.374857849938488,0.9250561820918294,6.828151493650944,,,,
,,0.9782101107148012,8.297101245781455,0.9275225243799353,6.941275761826321,,,,
,,,,0.9293935426674639,7.03732723251388,,,,
,,,,0.9321636216905583,7.164579378513888,,,,
,,,,0.9339860421004887,7.26334246181241,,,,
,,,,0.9348365049584563,7.358219576890729,,,,
,,,,0.9371449041443681,7.452741052328387,,,,
,,,,0.9384509721048183,7.566336147355265,,,,
,,,,0.9405062573449067,7.6831420073316945,,,,
,,,,0.9418528235366884,7.784240372262789,,,,
,,,,0.9433411335381318,7.891860581677493,,,,
,,,,0.9450420592540668,7.985541835189244,,,,
,,,,0.9458925221120343,8.072116347347635,,,,
,,,,0.9467429849700019,8.165807376294534,,,,
,,,,0.9480186792569533,8.260976125188133,,,,
,,,,0.9488691421149208,8.340137599025159,,,,
,,,,0.9501448364018722,8.4219628789403,,,,
